Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\Reducers\ReservationReducer                                                                                        |          3 |         53 |          0 |          8 |         61 |
| client\src\Reducers\ReviewReducer                                                                                             |          3 |         39 |          0 |          7 |         46 |
| client\src\Reducers\RoleReducer                                                                                               |          3 |         78 |          0 |          9 |         87 |
| client\src\Reducers\TableReducer                                                                                              |          3 |         81 |          0 |         11 |         92 |
| client\src\Reducers\UsersReducer                                                                                              |          3 |         68 |          0 |          9 |         77 |
| client\src\Service                                                                                                            |         13 |        360 |          3 |         32 |        395 |
| client\src\config                                                                                                             |          3 |         61 |          0 |          6 |         67 |
| client\src\config (Files)                                                                                                     |          2 |         48 |          0 |          3 |         51 |
| client\src\config\firebase                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| client\src\hooks                                                                                                              |         15 |        120 |         30 |         47 |        197 |
| client\src\hooks (Files)                                                                                                      |          1 |         29 |          4 |         15 |         48 |
| client\src\hooks\context                                                                                                      |         14 |         91 |         26 |         32 |        149 |
| client\src\layouts                                                                                                            |         18 |      1,705 |         61 |        160 |      1,926 |
| client\src\layouts\admin                                                                                                      |          2 |        463 |         13 |         37 |        513 |
| client\src\layouts\admin (Files)                                                                                              |          1 |        216 |          7 |         13 |        236 |
| client\src\layouts\admin\header                                                                                               |          1 |        247 |          6 |         24 |        277 |
| client\src\layouts\dashboard                                                                                                  |          8 |        827 |         34 |         94 |        955 |
| client\src\layouts\dashboard (Files)                                                                                          |          2 |         37 |          4 |         11 |         52 |
| client\src\layouts\dashboard\header                                                                                           |          5 |        621 |         19 |         66 |        706 |
| client\src\layouts\dashboard\nav                                                                                              |          1 |        169 |         11 |         17 |        197 |
| client\src\layouts\home                                                                                                       |          6 |        390 |         10 |         22 |        422 |
| client\src\layouts\home (Files)                                                                                               |          2 |         17 |          2 |          4 |         23 |
| client\src\layouts\home\footer                                                                                                |          1 |        104 |          3 |          4 |        111 |
| client\src\layouts\home\header                                                                                                |          3 |        269 |          5 |         14 |        288 |
| client\src\layouts\home\header (Files)                                                                                        |          1 |         91 |          3 |          8 |        102 |
| client\src\layouts\home\header\nav                                                                                            |          2 |        178 |          2 |          6 |        186 |
| client\src\layouts\simple                                                                                                     |          2 |         25 |          4 |          7 |         36 |
| client\src\routers                                                                                                            |          2 |        345 |         13 |         11 |        369 |
| client\src\section                                                                                                            |        124 |      8,930 |        519 |        636 |     10,085 |
| client\src\section\@dashboard                                                                                                 |         59 |      4,484 |        236 |        353 |      5,073 |
| client\src\section\@dashboard\app                                                                                             |          8 |        203 |         18 |         32 |        253 |
| client\src\section\@dashboard\app (Files)                                                                                     |          3 |         53 |          6 |         11 |         70 |
| client\src\section\@dashboard\app\Category                                                                                    |          2 |         82 |          5 |         11 |         98 |
| client\src\section\@dashboard\app\Slider                                                                                      |          3 |         68 |          7 |         10 |         85 |
| client\src\section\@dashboard\cart                                                                                            |         14 |      1,536 |         75 |        108 |      1,719 |
| client\src\section\@dashboard\cart (Files)                                                                                    |          3 |        188 |         26 |         23 |        237 |
| client\src\section\@dashboard\cart\CartConfirm                                                                                |          3 |        370 |          7 |         13 |        390 |
| client\src\section\@dashboard\cart\CartPayment                                                                                |          4 |        398 |         16 |         30 |        444 |
| client\src\section\@dashboard\cart\CartSelect                                                                                 |          4 |        580 |         26 |         42 |        648 |
| client\src\section\@dashboard\common                                                                                          |          2 |         15 |          2 |          4 |         21 |
| client\src\section\@dashboard\order                                                                                           |          6 |        706 |         23 |         39 |        768 |
| client\src\section\@dashboard\products                                                                                        |         15 |        978 |         38 |         97 |      1,113 |
| client\src\section\@dashboard\products (Files)                                                                                |          8 |        481 |         21 |         57 |        559 |
| client\src\section\@dashboard\products\productdetail                                                                          |          7 |        497 |         17 |         40 |        554 |
| client\src\section\@dashboard\profile                                                                                         |          4 |        297 |         46 |         16 |        359 |
| client\src\section\@dashboard\reservation                                                                                     |          3 |        168 |         10 |         13 |        191 |
| client\src\section\@dashboard\reviews                                                                                         |          4 |        323 |         15 |         32 |        370 |
| client\src\section\@dashboard\setting                                                                                         |          3 |        258 |          9 |         12 |        279 |
| client\src\section\about                                                                                                      |          6 |        382 |         11 |         23 |        416 |
| client\src\section\about (Files)                                                                                              |          3 |        188 |          4 |         12 |        204 |
| client\src\section\about\slider                                                                                               |          3 |        194 |          7 |         11 |        212 |
| client\src\section\admin                                                                                                      |         34 |      2,735 |        229 |        172 |      3,136 |
| client\src\section\admin\auth                                                                                                 |          2 |        150 |          8 |          7 |        165 |
| client\src\section\admin\category                                                                                             |          2 |        116 |          5 |          8 |        129 |
| client\src\section\admin\dashboard                                                                                            |         10 |        791 |         16 |         52 |        859 |
| client\src\section\admin\order                                                                                                |          4 |        451 |         13 |         21 |        485 |
| client\src\section\admin\product                                                                                              |          5 |        340 |         99 |         30 |        469 |
| client\src\section\admin\profile                                                                                              |          4 |        272 |         45 |         15 |        332 |
| client\src\section\admin\reservation                                                                                          |          4 |        357 |         34 |         29 |        420 |
| client\src\section\admin\setting                                                                                              |          3 |        258 |          9 |         10 |        277 |
| client\src\section\auth                                                                                                       |          4 |        397 |         14 |         17 |        428 |
| client\src\section\auth\LoginForm                                                                                             |          2 |        139 |          7 |          8 |        154 |
| client\src\section\auth\RegisterForm                                                                                          |          2 |        258 |          7 |          9 |        274 |
| client\src\section\faq                                                                                                        |          6 |        349 |          9 |         26 |        384 |
| client\src\section\home                                                                                                       |         15 |        583 |         20 |         45 |        648 |
| client\src\section\home\Main                                                                                                  |          2 |        199 |          1 |         12 |        212 |
| client\src\section\home\accordion                                                                                             |          4 |        136 |          6 |         11 |        153 |
| client\src\section\home\info                                                                                                  |          3 |        118 |          5 |          9 |        132 |
| client\src\section\home\service                                                                                               |          4 |        102 |          7 |         10 |        119 |
| client\src\section\home\trusted                                                                                               |          2 |         28 |          1 |          3 |         32 |
| client\src\theme                                                                                                              |         16 |        582 |         32 |         63 |        677 |
| client\src\theme (Files)                                                                                                      |          6 |        343 |         21 |         39 |        403 |
| client\src\theme\overrides                                                                                                    |         10 |        239 |         11 |         24 |        274 |
| client\src\utils                                                                                                              |          4 |        130 |          9 |         41 |        180 |
| server                                                                                                                        |        102 |     12,767 |      1,402 |        900 |     15,069 |
| server (Files)                                                                                                                |          6 |      9,550 |          2 |         28 |      9,580 |
| server\app                                                                                                                    |         43 |      1,890 |        346 |        438 |      2,674 |
| server\app\Console                                                                                                            |          1 |         15 |          7 |          6 |         28 |
| server\app\Exceptions                                                                                                         |          1 |         17 |          9 |          5 |         31 |
| server\app\Http                                                                                                               |         23 |      1,516 |        250 |        323 |      2,089 |
| server\app\Http (Files)                                                                                                       |          1 |         41 |         21 |          7 |         69 |
| server\app\Http\Controllers                                                                                                   |         13 |      1,375 |        172 |        277 |      1,824 |
| server\app\Http\Middleware                                                                                                    |          9 |        100 |         57 |         39 |        196 |
| server\app\Models                                                                                                             |         13 |        262 |         36 |         76 |        374 |
| server\app\Providers                                                                                                          |          5 |         80 |         44 |         28 |        152 |
| server\bootstrap                                                                                                              |          1 |         17 |         30 |          9 |         56 |
| server\config                                                                                                                 |         17 |        571 |        779 |        248 |      1,598 |
| server\database                                                                                                               |         20 |        464 |        128 |         85 |        677 |
| server\database\factories                                                                                                     |          1 |         23 |         11 |          5 |         39 |
| server\database\migrations                                                                                                    |         18 |        432 |        108 |         75 |        615 |
| server\database\seeders                                                                                                       |          1 |          9 |          9 |          5 |         23 |
| server\public                                                                                                                 |          1 |         14 |         30 |         12 |         56 |
| server\resources                                                                                                              |          4 |        122 |         23 |         32 |        177 |
| server\resources\css                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| server\resources\js                                                                                                           |          2 |          4 |         23 |          8 |         35 |
| server\resources\views                                                                                                        |          1 |        118 |          0 |         23 |        141 |
| server\routes                                                                                                                 |          4 |         91 |         52 |         28 |        171 |
| server\tests                                                                                                                  |          4 |         41 |         10 |         19 |         70 |
| server\tests (Files)                                                                                                          |          2 |         20 |          3 |         10 |         33 |
| server\tests\Feature                                                                                                          |          1 |         11 |          4 |          5 |         20 |
| server\tests\Unit                                                                                                             |          1 |         10 |          3 |          4 |         17 |
| server\vendor                                                                                                                 |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie                                                                                                          |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition                                                                                                 |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition\resources                                                                                       |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition\resources\compiled                                                                              |          2 |          7 |          2 |          1 |         10 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\README.md                                                                   | Markdown       |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\.eslintrc.cjs                                                        | JavaScript     |        -20 |          0 |         -1 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\README.md                                                            | Markdown       |         -5 |          0 |         -4 |         -9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\index.html                                                           | HTML           |        -22 |          0 |         -1 |        -23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package-lock.json                                                    | JSON           |    -10,564 |          0 |         -1 |    -10,565 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package.json                                                         | JSON           |        -61 |          0 |         -1 |        -62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_de.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_en.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_fr.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_chat.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_mail.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_package.svg                      | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_shipping.svg                     | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_export.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_upload.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_analytics.svg                          | XML            |         -8 |          0 |         -1 |         -9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_cart.svg                               | XML            |         -7 |          0 |         -1 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_disabled.svg                           | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_lock.svg                               | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_product.svg                            | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_user.svg                               | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\product\ic_check.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_account.svg                           | XML            |        -34 |          0 |         -1 |        -35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_assurances.svg                        | XML            |        -33 |          0 |         -1 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_composable.svg                        | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_delivery.svg                          | XML            |        -30 |          0 |         -1 |        -31 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_developer.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_freeSupport.svg                       | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_lightDark.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_package.svg                           | XML            |        -29 |          0 |         -1 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_payment.svg                           | XML            |        -33 |          0 |         -1 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_refund.svg                            | XML            |        -31 |          0 |         -1 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_theme.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_update.svg                            | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\shape-avatar.svg                                 | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_404.svg                     | XML            |        -40 |          0 |         -1 |        -41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_home.svg                    | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_login.svg                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_login_admin.svg             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_register.svg                | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\images\chooseFile.svg                                  | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\placeholder.svg                                        | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\index.html                                                    | HTML           |        -25 |         -4 |         -9 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\manifest.json                                                 | JSON           |        -20 |          0 |         -1 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\vite.svg                                                      | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\.prettierrc                                                      | JSON           |         -6 |          0 |          0 |         -6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\App.jsx                                                          | JavaScript JSX |        -46 |         -6 |         -3 |        -55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\DataTable.jsx                         | JavaScript JSX |        -32 |         -2 |         -5 |        -39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\index.jsx                             | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\ListItem\ListItem.jsx                           | JavaScript JSX |        -94 |          0 |         -5 |        -99 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\Title.jsx                                 | JavaScript JSX |        -13 |          0 |         -3 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chart\chart.jsx                                 | JavaScript JSX |         -3 |          0 |         -2 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\index.jsx                           | JavaScript JSX |         -4 |         -1 |         -5 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\styles.jsx                          | JavaScript JSX |        -51 |         -5 |         -6 |        -62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\useChart.jsx                        | JavaScript JSX |       -162 |        -23 |        -23 |       -208 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardAvatar.jsx                 | JavaScript JSX |        -41 |        -22 |         -1 |        -64 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardInfo.jsx                   | JavaScript JSX |        -65 |         -2 |         -4 |        -71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\index.jsx                            | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\severity-pill\severity-pill.jsx                 | JavaScript JSX |        -52 |          0 |         -7 |        -59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogAddProduct.jsx                   | JavaScript JSX |        -73 |         -6 |        -10 |        -89 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCategory.jsx                     | JavaScript JSX |        -75 |        -40 |         -5 |       -120 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCustomer.jsx                     | JavaScript JSX |        -78 |         -3 |         -8 |        -89 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogEmployee.jsx                     | JavaScript JSX |       -104 |         -3 |         -7 |       -114 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\Loader.jsx                                     | JavaScript JSX |        -18 |          0 |         -3 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\Loader.module.css                              | CSS            |        -16 |          0 |         -1 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\index.jsx                                      | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorMultiPicker.jsx                 | JavaScript JSX |        -36 |         -3 |         -5 |        -44 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorPreview.jsx                     | JavaScript JSX |        -31 |         -2 |         -7 |        -40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorSinglePicker.jsx                | JavaScript JSX |        -29 |         -3 |         -6 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\Icon.jsx                             | JavaScript JSX |        -68 |         -3 |         -7 |        -78 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\index.jsx                            | JavaScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\Iconify.jsx                              | JavaScript JSX |        -13 |         -3 |         -5 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\index.jsx                                | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\Label.jsx                                  | JavaScript JSX |        -40 |         -3 |         -9 |        -52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\index.jsx                                  | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\styles.jsx                                 | JavaScript JSX |        -58 |         -7 |         -9 |        -74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\Logo.jsx                                    | JavaScript JSX |        -28 |          0 |         -6 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\index.jsx                                   | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\NavSection.jsx                       | JavaScript JSX |        -44 |         -4 |        -10 |        -58 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\index.jsx                            | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\styles.jsx                           | JavaScript JSX |        -18 |         -2 |         -4 |        -24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\ScrollToTop.jsx                    | JavaScript JSX |         -9 |         -1 |         -5 |        -15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\index.jsx                          | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\Scrollbar.jsx                          | JavaScript JSX |        -27 |         -3 |         -8 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\index.jsx                              | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\styles.jsx                             | JavaScript JSX |        -27 |         -2 |         -4 |        -33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\SvgColor.jsx                           | JavaScript JSX |        -25 |         -2 |         -5 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\index.jsx                              | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\AuthContext.jsx                                         | JavaScript JSX |        -92 |          0 |        -15 |       -107 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CartContext.jsx                                         | JavaScript JSX |        -58 |          0 |         -9 |        -67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CategoryContext.jsx                                     | JavaScript JSX |       -108 |         -4 |        -12 |       -124 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CommonContext.jsx                                       | JavaScript JSX |        -22 |          0 |         -7 |        -29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\EmployeesContext.jsx                                    | JavaScript JSX |       -107 |         -2 |        -13 |       -122 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\OrderContext.jsx                                        | JavaScript JSX |        -91 |          0 |        -11 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\ProductsContext.jsx                                     | JavaScript JSX |       -152 |         -5 |        -17 |       -174 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\RoleContext.jsx                                         | JavaScript JSX |        -88 |         -3 |        -11 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\UsersContext.jsx                                        | JavaScript JSX |        -94 |         -1 |        -14 |       -109 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.css                                    | CSS            |         -9 |          0 |         -2 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.jsx                                    | JavaScript JSX |         -5 |          0 |         -3 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                    | JavaScript JSX |       -200 |         -2 |         -4 |       -206 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\index.jsx                             | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                       | JavaScript JSX |        -71 |         -5 |         -3 |        -79 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                            | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryDetail.jsx                    | JavaScript JSX |       -224 |         -7 |        -21 |       -252 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                    | JavaScript JSX |       -331 |         -6 |        -24 |       -361 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\index.jsx                             | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx                    | JavaScript JSX |       -135 |         -6 |         -8 |       -149 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                    | JavaScript JSX |       -309 |         -5 |        -19 |       -333 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\index.jsx                             | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeDetail.jsx                    | JavaScript JSX |       -130 |         -6 |         -8 |       -144 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                    | JavaScript JSX |       -312 |         -6 |        -22 |       -340 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\index.jsx                             | JavaScript JSX |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\OrderDetail.jsx                          | JavaScript JSX |        -82 |         -5 |         -8 |        -95 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\OrderManage.jsx                          | JavaScript JSX |       -195 |         -5 |        -15 |       -215 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\OrderManage\index.jsx                                | JavaScript JSX |         -2 |          0 |         -1 |         -3 |
