Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 500 files,  45804 codes, 2572 comments, 2772 blanks, all 51148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\Components\User\scrollbar                                                                                  |          3 |         55 |          5 |         13 |         73 |
| client\src\Components\User\svg-color                                                                                  |          2 |         26 |          2 |          6 |         34 |
| client\src\Contexts                                                                                                   |         13 |      1,094 |         15 |        151 |      1,260 |
| client\src\GlobalStyles                                                                                               |          2 |         14 |          0 |          5 |         19 |
| client\src\Pages                                                                                                      |         56 |      4,088 |        187 |        334 |      4,609 |
| client\src\Pages\Admin                                                                                                |         27 |      3,162 |         99 |        217 |      3,478 |
| client\src\Pages\Admin\AdminDashboard                                                                                 |          2 |        172 |          2 |         18 |        192 |
| client\src\Pages\Admin\Auth                                                                                           |          2 |         51 |          5 |          3 |         59 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                |          2 |         51 |          5 |          3 |         59 |
| client\src\Pages\Admin\CategoryManage                                                                                 |          3 |        592 |         16 |         45 |        653 |
| client\src\Pages\Admin\CustomerManage                                                                                 |          3 |        553 |         14 |         32 |        599 |
| client\src\Pages\Admin\EmployeeManage                                                                                 |          3 |        565 |         15 |         35 |        615 |
| client\src\Pages\Admin\OrderManage                                                                                    |          3 |        332 |         11 |         23 |        366 |
| client\src\Pages\Admin\PaymentManage                                                                                  |          2 |        224 |          6 |         16 |        246 |
| client\src\Pages\Admin\ProductManage                                                                                  |          3 |        437 |         16 |         28 |        481 |
| client\src\Pages\Admin\Profile                                                                                        |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\Admin\ReservationManage                                                                              |          2 |        177 |          8 |         10 |        195 |
| client\src\Pages\Admin\Setting                                                                                        |          2 |         32 |          3 |          4 |         39 |
| client\src\Pages\Page404                                                                                              |          2 |         56 |          3 |          8 |         67 |
| client\src\Pages\User                                                                                                 |         27 |        870 |         85 |        109 |      1,064 |
| client\src\Pages\User\AboutPage                                                                                       |          2 |         17 |          3 |          4 |         24 |
| client\src\Pages\User\Auth                                                                                            |          4 |        315 |         36 |         38 |        389 |
| client\src\Pages\User\Auth\Login                                                                                      |          2 |        156 |         18 |         19 |        193 |
| client\src\Pages\User\Auth\Register                                                                                   |          2 |        159 |         18 |         19 |        196 |
| client\src\Pages\User\CartPages                                                                                       |          2 |         49 |          4 |          5 |         58 |
| client\src\Pages\User\DashboardAppPage                                                                                |          2 |         30 |          3 |          5 |         38 |
| client\src\Pages\User\FAQPage                                                                                         |          2 |         20 |          3 |          4 |         27 |
| client\src\Pages\User\HomePage                                                                                        |          2 |         21 |          3 |          3 |         27 |
| client\src\Pages\User\OrderPage                                                                                       |          4 |        216 |         16 |         24 |        256 |
| client\src\Pages\User\ProductsPage                                                                                    |          3 |        116 |          8 |         17 |        141 |
| client\src\Pages\User\ProfilePage                                                                                     |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\User\Reservation                                                                                     |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\User\SettingPage                                                                                     |          2 |         32 |          3 |          3 |         38 |
| client\src\Reducers                                                                                                   |         36 |        830 |          0 |        116 |        946 |
| client\src\Reducers\AuthReducer                                                                                       |          3 |         31 |          0 |          7 |         38 |
| client\src\Reducers\CartReducer                                                                                       |          3 |         41 |          0 |          7 |         48 |
| client\src\Reducers\CategoryReducer                                                                                   |          3 |         86 |          0 |         11 |         97 |
| client\src\Reducers\EmployeesReducer                                                                                  |          3 |         86 |          0 |         10 |         96 |
| client\src\Reducers\OrderReducer                                                                                      |          3 |         87 |          0 |         10 |         97 |
| client\src\Reducers\PaymentReducer                                                                                    |          3 |         41 |          0 |          8 |         49 |
| client\src\Reducers\ProductsReducer                                                                                   |          3 |        139 |          0 |         19 |        158 |
| client\src\Reducers\ReservationReducer                                                                                |          3 |         53 |          0 |          8 |         61 |
| client\src\Reducers\ReviewReducer                                                                                     |          3 |         39 |          0 |          7 |         46 |
| client\src\Reducers\RoleReducer                                                                                       |          3 |         78 |          0 |          9 |         87 |
| client\src\Reducers\TableReducer                                                                                      |          3 |         81 |          0 |         11 |         92 |
| client\src\Reducers\UsersReducer                                                                                      |          3 |         68 |          0 |          9 |         77 |
| client\src\Service                                                                                                    |         13 |        360 |          3 |         32 |        395 |
| client\src\config                                                                                                     |          3 |         61 |          0 |          6 |         67 |
| client\src\config (Files)                                                                                             |          2 |         48 |          0 |          3 |         51 |
| client\src\config\firebase                                                                                            |          1 |         13 |          0 |          3 |         16 |
| client\src\hooks                                                                                                      |         15 |        120 |         30 |         47 |        197 |
| client\src\hooks (Files)                                                                                              |          1 |         29 |          4 |         15 |         48 |
| client\src\hooks\context                                                                                              |         14 |         91 |         26 |         32 |        149 |
| client\src\layouts                                                                                                    |         18 |      1,705 |         61 |        160 |      1,926 |
| client\src\layouts\admin                                                                                              |          2 |        463 |         13 |         37 |        513 |
| client\src\layouts\admin (Files)                                                                                      |          1 |        216 |          7 |         13 |        236 |
| client\src\layouts\admin\header                                                                                       |          1 |        247 |          6 |         24 |        277 |
| client\src\layouts\dashboard                                                                                          |          8 |        827 |         34 |         94 |        955 |
| client\src\layouts\dashboard (Files)                                                                                  |          2 |         37 |          4 |         11 |         52 |
| client\src\layouts\dashboard\header                                                                                   |          5 |        621 |         19 |         66 |        706 |
| client\src\layouts\dashboard\nav                                                                                      |          1 |        169 |         11 |         17 |        197 |
| client\src\layouts\home                                                                                               |          6 |        390 |         10 |         22 |        422 |
| client\src\layouts\home (Files)                                                                                       |          2 |         17 |          2 |          4 |         23 |
| client\src\layouts\home\footer                                                                                        |          1 |        104 |          3 |          4 |        111 |
| client\src\layouts\home\header                                                                                        |          3 |        269 |          5 |         14 |        288 |
| client\src\layouts\home\header (Files)                                                                                |          1 |         91 |          3 |          8 |        102 |
| client\src\layouts\home\header\nav                                                                                    |          2 |        178 |          2 |          6 |        186 |
| client\src\layouts\simple                                                                                             |          2 |         25 |          4 |          7 |         36 |
| client\src\routers                                                                                                    |          2 |        345 |         13 |         11 |        369 |
| client\src\section                                                                                                    |        124 |      8,930 |        519 |        636 |     10,085 |
| client\src\section\@dashboard                                                                                         |         59 |      4,484 |        236 |        353 |      5,073 |
| client\src\section\@dashboard\app                                                                                     |          8 |        203 |         18 |         32 |        253 |
| client\src\section\@dashboard\app (Files)                                                                             |          3 |         53 |          6 |         11 |         70 |
| client\src\section\@dashboard\app\Category                                                                            |          2 |         82 |          5 |         11 |         98 |
| client\src\section\@dashboard\app\Slider                                                                              |          3 |         68 |          7 |         10 |         85 |
| client\src\section\@dashboard\cart                                                                                    |         14 |      1,536 |         75 |        108 |      1,719 |
| client\src\section\@dashboard\cart (Files)                                                                            |          3 |        188 |         26 |         23 |        237 |
| client\src\section\@dashboard\cart\CartConfirm                                                                        |          3 |        370 |          7 |         13 |        390 |
| client\src\section\@dashboard\cart\CartPayment                                                                        |          4 |        398 |         16 |         30 |        444 |
| client\src\section\@dashboard\cart\CartSelect                                                                         |          4 |        580 |         26 |         42 |        648 |
| client\src\section\@dashboard\common                                                                                  |          2 |         15 |          2 |          4 |         21 |
| client\src\section\@dashboard\order                                                                                   |          6 |        706 |         23 |         39 |        768 |
| client\src\section\@dashboard\products                                                                                |         15 |        978 |         38 |         97 |      1,113 |
| client\src\section\@dashboard\products (Files)                                                                        |          8 |        481 |         21 |         57 |        559 |
| client\src\section\@dashboard\products\productdetail                                                                  |          7 |        497 |         17 |         40 |        554 |
| client\src\section\@dashboard\profile                                                                                 |          4 |        297 |         46 |         16 |        359 |
| client\src\section\@dashboard\reservation                                                                             |          3 |        168 |         10 |         13 |        191 |
| client\src\section\@dashboard\reviews                                                                                 |          4 |        323 |         15 |         32 |        370 |
| client\src\section\@dashboard\setting                                                                                 |          3 |        258 |          9 |         12 |        279 |
| client\src\section\about                                                                                              |          6 |        382 |         11 |         23 |        416 |
| client\src\section\about (Files)                                                                                      |          3 |        188 |          4 |         12 |        204 |
| client\src\section\about\slider                                                                                       |          3 |        194 |          7 |         11 |        212 |
| client\src\section\admin                                                                                              |         34 |      2,735 |        229 |        172 |      3,136 |
| client\src\section\admin\auth                                                                                         |          2 |        150 |          8 |          7 |        165 |
| client\src\section\admin\category                                                                                     |          2 |        116 |          5 |          8 |        129 |
| client\src\section\admin\dashboard                                                                                    |         10 |        791 |         16 |         52 |        859 |
| client\src\section\admin\order                                                                                        |          4 |        451 |         13 |         21 |        485 |
| client\src\section\admin\product                                                                                      |          5 |        340 |         99 |         30 |        469 |
| client\src\section\admin\profile                                                                                      |          4 |        272 |         45 |         15 |        332 |
| client\src\section\admin\reservation                                                                                  |          4 |        357 |         34 |         29 |        420 |
| client\src\section\admin\setting                                                                                      |          3 |        258 |          9 |         10 |        277 |
| client\src\section\auth                                                                                               |          4 |        397 |         14 |         17 |        428 |
| client\src\section\auth\LoginForm                                                                                     |          2 |        139 |          7 |          8 |        154 |
| client\src\section\auth\RegisterForm                                                                                  |          2 |        258 |          7 |          9 |        274 |
| client\src\section\faq                                                                                                |          6 |        349 |          9 |         26 |        384 |
| client\src\section\home                                                                                               |         15 |        583 |         20 |         45 |        648 |
| client\src\section\home\Main                                                                                          |          2 |        199 |          1 |         12 |        212 |
| client\src\section\home\accordion                                                                                     |          4 |        136 |          6 |         11 |        153 |
| client\src\section\home\info                                                                                          |          3 |        118 |          5 |          9 |        132 |
| client\src\section\home\service                                                                                       |          4 |        102 |          7 |         10 |        119 |
| client\src\section\home\trusted                                                                                       |          2 |         28 |          1 |          3 |         32 |
| client\src\theme                                                                                                      |         16 |        582 |         32 |         63 |        677 |
| client\src\theme (Files)                                                                                              |          6 |        343 |         21 |         39 |        403 |
| client\src\theme\overrides                                                                                            |         10 |        239 |         11 |         24 |        274 |
| client\src\utils                                                                                                      |          4 |        130 |          9 |         41 |        180 |
| server                                                                                                                |        102 |     12,767 |      1,402 |        900 |     15,069 |
| server (Files)                                                                                                        |          6 |      9,550 |          2 |         28 |      9,580 |
| server\app                                                                                                            |         43 |      1,890 |        346 |        438 |      2,674 |
| server\app\Console                                                                                                    |          1 |         15 |          7 |          6 |         28 |
| server\app\Exceptions                                                                                                 |          1 |         17 |          9 |          5 |         31 |
| server\app\Http                                                                                                       |         23 |      1,516 |        250 |        323 |      2,089 |
| server\app\Http (Files)                                                                                               |          1 |         41 |         21 |          7 |         69 |
| server\app\Http\Controllers                                                                                           |         13 |      1,375 |        172 |        277 |      1,824 |
| server\app\Http\Middleware                                                                                            |          9 |        100 |         57 |         39 |        196 |
| server\app\Models                                                                                                     |         13 |        262 |         36 |         76 |        374 |
| server\app\Providers                                                                                                  |          5 |         80 |         44 |         28 |        152 |
| server\bootstrap                                                                                                      |          1 |         17 |         30 |          9 |         56 |
| server\config                                                                                                         |         17 |        571 |        779 |        248 |      1,598 |
| server\database                                                                                                       |         20 |        464 |        128 |         85 |        677 |
| server\database\factories                                                                                             |          1 |         23 |         11 |          5 |         39 |
| server\database\migrations                                                                                            |         18 |        432 |        108 |         75 |        615 |
| server\database\seeders                                                                                               |          1 |          9 |          9 |          5 |         23 |
| server\public                                                                                                         |          1 |         14 |         30 |         12 |         56 |
| server\resources                                                                                                      |          4 |        122 |         23 |         32 |        177 |
| server\resources\css                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| server\resources\js                                                                                                   |          2 |          4 |         23 |          8 |         35 |
| server\resources\views                                                                                                |          1 |        118 |          0 |         23 |        141 |
| server\routes                                                                                                         |          4 |         91 |         52 |         28 |        171 |
| server\tests                                                                                                          |          4 |         41 |         10 |         19 |         70 |
| server\tests (Files)                                                                                                  |          2 |         20 |          3 |         10 |         33 |
| server\tests\Feature                                                                                                  |          1 |         11 |          4 |          5 |         20 |
| server\tests\Unit                                                                                                     |          1 |         10 |          3 |          4 |         17 |
| server\vendor                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition                                                                                         |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition\resources                                                                               |          2 |          7 |          2 |          1 |         10 |
| server\vendor\spatie\ignition\resources\compiled                                                                      |          2 |          7 |          2 |          1 |         10 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\xampp\htdocs\restaurants_php\README.md                                                                             | Markdown       |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\restaurants_php\client\.eslintrc.cjs                                                                  | JavaScript     |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\restaurants_php\client\README.md                                                                      | Markdown       |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\restaurants_php\client\index.html                                                                     | HTML           |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\restaurants_php\client\package-lock.json                                                              | JSON           |     12,344 |          0 |          1 |     12,345 |
| c:\xampp\htdocs\restaurants_php\client\package.json                                                                   | JSON           |         64 |          0 |          1 |         65 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_de.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_en.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_flag_fr.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_chat.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_mail.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_package.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\ic_notification_shipping.svg                               | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\manage\ic_export.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\manage\ic_upload.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_analytics.svg                                    | XML            |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_cart.svg                                         | XML            |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_disabled.svg                                     | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_lock.svg                                         | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_product.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_reservation.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\navbar\ic_user.svg                                         | XML            |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\product\ic_check.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_account.svg                                     | XML            |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_assurances.svg                                  | XML            |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_composable.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_delivery.svg                                    | XML            |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_developer.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_freeSupport.svg                                 | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_lightDark.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_package.svg                                     | XML            |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_payment.svg                                     | XML            |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_refund.svg                                      | XML            |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_theme.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\service\ic_update.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\icons\shape-avatar.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_404.svg                               | XML            |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_home.svg                              | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_login.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_login_admin.svg                       | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\illustrations\illustration_register.svg                          | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\images\chooseFile.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\assets\placeholder.svg                                                  | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\public\index.html                                                              | HTML           |         25 |          4 |          9 |         38 |
| c:\xampp\htdocs\restaurants_php\client\public\manifest.json                                                           | JSON           |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\restaurants_php\client\public\vite.svg                                                                | XML            |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\.prettierrc                                                                | JSON           |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\restaurants_php\client\src\App.jsx                                                                    | JavaScript JSX |         58 |          6 |          3 |         67 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\DataTable\DataTable.jsx                                   | JavaScript JSX |         32 |          2 |          5 |         39 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\DataTable\index.jsx                                       | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\ListItem\ListItem.jsx                                     | JavaScript JSX |        155 |          4 |          6 |        165 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\Title\Title.jsx                                           | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\Title\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chart\chart.jsx                                           | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\index.jsx                                     | JavaScript JSX |          4 |          1 |          5 |         10 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\styles.jsx                                    | JavaScript JSX |         51 |          5 |          6 |         62 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\chartsVisit\useChart.jsx                                  | JavaScript JSX |        162 |         23 |         23 |        208 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\DetailCardAvatar.jsx                           | JavaScript JSX |         41 |         22 |          1 |         64 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\DetailCardInfo.jsx                             | JavaScript JSX |         65 |          2 |          4 |         71 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\detailInfo\index.jsx                                      | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Admin\severity-pill\severity-pill.jsx                           | JavaScript JSX |         52 |          0 |          7 |         59 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogAddProduct.jsx                             | JavaScript JSX |         73 |          6 |         10 |         89 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogCategory.jsx                               | JavaScript JSX |         89 |        133 |          5 |        227 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogCustomer.jsx                               | JavaScript JSX |         75 |          3 |          7 |         85 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogEmployee.jsx                               | JavaScript JSX |         94 |          3 |          6 |        103 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogReservation.jsx                            | JavaScript JSX |        141 |          3 |          8 |        152 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogReview.jsx                                 | JavaScript JSX |        208 |          3 |          6 |        217 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\FormDialog\FormDialogTable.jsx                                  | JavaScript JSX |         69 |          3 |          7 |         79 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\Loader.jsx                                               | JavaScript JSX |         18 |          0 |          3 |         21 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\Loader.module.css                                        | CSS            |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\Loader\index.jsx                                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorMultiPicker.jsx                           | JavaScript JSX |         36 |          3 |          5 |         44 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorPreview.jsx                               | JavaScript JSX |         31 |          2 |          7 |         40 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\ColorSinglePicker.jsx                          | JavaScript JSX |         29 |          3 |          6 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\Icon.jsx                                       | JavaScript JSX |         68 |          3 |          7 |         78 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\color-utils\index.jsx                                      | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\iconify\Iconify.jsx                                        | JavaScript JSX |         13 |          3 |          5 |         21 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\iconify\index.jsx                                          | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\Label.jsx                                            | JavaScript JSX |         40 |          3 |          9 |         52 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\index.jsx                                            | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\label\styles.jsx                                           | JavaScript JSX |         58 |          7 |          9 |         74 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\logo\Logo.jsx                                              | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\logo\index.jsx                                             | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\NavSection.jsx                                 | JavaScript JSX |         44 |          4 |         10 |         58 |
| c:\xampp\htdocs\restaurants_php\client\src\Components\User\nav-section\index.jsx                                      | JavaScript JSX |          1 |          0 |          1 |          2 |
