Date : 2023-09-25 14:01:42
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server
Total : 338 files,  -26371 codes, -810 comments, -1543 blanks, all -28724 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\client\src\Components\Loader                                                                                               |          3 |        -35 |          0 |         -4 |        -39 |
| ..\client\src\Components\User                                                                                                 |         22 |       -460 |        -38 |        -98 |       -596 |
| ..\client\src\Components\User\color-utils                                                                                     |          5 |       -167 |        -11 |        -26 |       -204 |
| ..\client\src\Components\User\iconify                                                                                         |          2 |        -14 |         -3 |         -6 |        -23 |
| ..\client\src\Components\User\label                                                                                           |          3 |        -99 |        -10 |        -19 |       -128 |
| ..\client\src\Components\User\logo                                                                                            |          2 |        -29 |          0 |         -7 |        -36 |
| ..\client\src\Components\User\nav-section                                                                                     |          3 |        -60 |         -6 |        -15 |        -81 |
| ..\client\src\Components\User\scroll-to-top                                                                                   |          2 |        -10 |         -1 |         -6 |        -17 |
| ..\client\src\Components\User\scrollbar                                                                                       |          3 |        -55 |         -5 |        -13 |        -73 |
| ..\client\src\Components\User\svg-color                                                                                       |          2 |        -26 |         -2 |         -6 |        -34 |
| ..\client\src\Contexts                                                                                                        |          8 |       -674 |         -4 |        -92 |       -770 |
| ..\client\src\GlobalStyles                                                                                                    |          2 |        -14 |          0 |         -5 |        -19 |
| ..\client\src\Pages                                                                                                           |         49 |     -3,057 |       -146 |       -266 |     -3,469 |
| ..\client\src\Pages\Admin                                                                                                     |         23 |     -2,347 |        -74 |       -165 |     -2,586 |
| ..\client\src\Pages\Admin\AdminDashboard                                                                                      |          2 |       -196 |         -2 |         -4 |       -202 |
| ..\client\src\Pages\Admin\Auth                                                                                                |          2 |       -118 |         -6 |         -6 |       -130 |
| ..\client\src\Pages\Admin\Auth\AdminLogin                                                                                     |          2 |       -118 |         -6 |         -6 |       -130 |
| ..\client\src\Pages\Admin\CategoryManage                                                                                      |          3 |       -466 |        -12 |        -40 |       -518 |
| ..\client\src\Pages\Admin\CustomerManage                                                                                      |          3 |       -419 |        -13 |        -27 |       -459 |
| ..\client\src\Pages\Admin\EmployeeManage                                                                                      |          3 |       -435 |        -12 |        -30 |       -477 |
| ..\client\src\Pages\Admin\OrderManage                                                                                         |          3 |       -270 |        -10 |        -23 |       -303 |
| ..\client\src\Pages\Admin\ProductManage                                                                                       |          3 |       -384 |        -13 |        -28 |       -425 |
| ..\client\src\Pages\Admin\Profile                                                                                             |          2 |        -27 |         -3 |         -3 |        -33 |
| ..\client\src\Pages\Admin\Setting                                                                                             |          2 |        -32 |         -3 |         -4 |        -39 |
| ..\client\src\Pages\Page404                                                                                                   |          2 |        -56 |         -3 |         -8 |        -67 |
| ..\client\src\Pages\User                                                                                                      |         24 |       -654 |        -69 |        -93 |       -816 |
| ..\client\src\Pages\User\AboutPage                                                                                            |          2 |        -17 |         -3 |         -4 |        -24 |
| ..\client\src\Pages\User\Auth                                                                                                 |          4 |       -240 |        -30 |        -35 |       -305 |
| ..\client\src\Pages\User\Auth\Login                                                                                           |          2 |       -120 |        -15 |        -18 |       -153 |
| ..\client\src\Pages\User\Auth\Register                                                                                        |          2 |       -120 |        -15 |        -17 |       -152 |
| ..\client\src\Pages\User\CartPages                                                                                            |          2 |        -49 |         -4 |         -5 |        -58 |
| ..\client\src\Pages\User\DashboardAppPage                                                                                     |          2 |        -30 |         -3 |         -5 |        -38 |
| ..\client\src\Pages\User\FAQPage                                                                                              |          2 |        -20 |         -3 |         -4 |        -27 |
| ..\client\src\Pages\User\HomePage                                                                                             |          2 |        -21 |         -3 |         -3 |        -27 |
| ..\client\src\Pages\User\OrderPage                                                                                            |          3 |       -102 |         -9 |        -14 |       -125 |
| ..\client\src\Pages\User\ProductsPage                                                                                         |          3 |       -116 |         -8 |        -17 |       -141 |
| ..\client\src\Pages\User\ProfilePage                                                                                          |          2 |        -27 |         -3 |         -3 |        -33 |
| ..\client\src\Pages\User\SettingPage                                                                                          |          2 |        -32 |         -3 |         -3 |        -38 |
| ..\client\src\Reducers                                                                                                        |         21 |       -529 |          0 |        -71 |       -600 |
| ..\client\src\Reducers\AuthReducer                                                                                            |          3 |        -31 |          0 |         -7 |        -38 |
| ..\client\src\Reducers\CartReducer                                                                                            |          3 |        -45 |          0 |         -7 |        -52 |
| ..\client\src\Reducers\CategoryReducer                                                                                        |          3 |        -86 |          0 |        -11 |        -97 |
| ..\client\src\Reducers\EmployeesReducer                                                                                       |          3 |        -86 |          0 |        -10 |        -96 |
| ..\client\src\Reducers\OrderReducer                                                                                           |          3 |        -87 |          0 |        -10 |        -97 |
| ..\client\src\Reducers\ProductsReducer                                                                                        |          3 |       -126 |          0 |        -17 |       -143 |
| ..\client\src\Reducers\UsersReducer                                                                                           |          3 |        -68 |          0 |         -9 |        -77 |
| ..\client\src\Service                                                                                                         |          8 |       -226 |         -2 |        -24 |       -252 |
| ..\client\src\config                                                                                                          |          1 |        -25 |          0 |         -1 |        -26 |
| ..\client\src\hooks                                                                                                           |         10 |        -85 |        -20 |        -38 |       -143 |
| ..\client\src\hooks (Files)                                                                                                   |          1 |        -29 |         -4 |        -15 |        -48 |
| ..\client\src\hooks\context                                                                                                   |          9 |        -56 |        -16 |        -23 |        -95 |
| ..\client\src\layouts                                                                                                         |         19 |     -1,605 |        -56 |       -165 |     -1,826 |
| ..\client\src\layouts\admin                                                                                                   |          2 |       -459 |        -10 |        -37 |       -506 |
| ..\client\src\layouts\admin (Files)                                                                                           |          1 |       -212 |         -4 |        -13 |       -229 |
| ..\client\src\layouts\admin\header                                                                                            |          1 |       -247 |         -6 |        -24 |       -277 |
| ..\client\src\layouts\dashboard                                                                                               |          9 |       -731 |        -32 |        -99 |       -862 |
| ..\client\src\layouts\dashboard (Files)                                                                                       |          2 |        -37 |         -4 |        -11 |        -52 |
| ..\client\src\layouts\dashboard\header                                                                                        |          5 |       -569 |        -18 |        -67 |       -654 |
| ..\client\src\layouts\dashboard\nav                                                                                           |          2 |       -125 |        -10 |        -21 |       -156 |
| ..\client\src\layouts\home                                                                                                    |          6 |       -390 |        -10 |        -22 |       -422 |
| ..\client\src\layouts\home (Files)                                                                                            |          2 |        -17 |         -2 |         -4 |        -23 |
| ..\client\src\layouts\home\footer                                                                                             |          1 |       -104 |         -3 |         -4 |       -111 |
| ..\client\src\layouts\home\header                                                                                             |          3 |       -269 |         -5 |        -14 |       -288 |
| ..\client\src\layouts\home\header (Files)                                                                                     |          1 |        -91 |         -3 |         -8 |       -102 |
| ..\client\src\layouts\home\header\nav                                                                                         |          2 |       -178 |         -2 |         -6 |       -186 |
| ..\client\src\layouts\simple                                                                                                  |          2 |        -25 |         -4 |         -7 |        -36 |
| ..\client\src\routers                                                                                                         |          1 |       -104 |        -10 |         -3 |       -117 |
| ..\client\src\section                                                                                                         |        110 |     -7,077 |       -375 |       -522 |     -7,974 |
| ..\client\src\section\@dashboard                                                                                              |         51 |     -3,441 |       -171 |       -281 |     -3,893 |
| ..\client\src\section\@dashboard\app                                                                                          |          7 |       -153 |        -15 |        -21 |       -189 |
| ..\client\src\section\@dashboard\app (Files)                                                                                  |          3 |        -42 |         -6 |         -7 |        -55 |
| ..\client\src\section\@dashboard\app\Category                                                                                 |          2 |        -63 |         -6 |         -9 |        -78 |
| ..\client\src\section\@dashboard\app\Slider                                                                                   |          2 |        -48 |         -3 |         -5 |        -56 |
| ..\client\src\section\@dashboard\cart                                                                                         |         14 |     -1,409 |        -61 |       -109 |     -1,579 |
| ..\client\src\section\@dashboard\cart (Files)                                                                                 |          3 |       -188 |        -26 |        -23 |       -237 |
| ..\client\src\section\@dashboard\cart\CartConfirm                                                                             |          3 |       -301 |         -7 |        -13 |       -321 |
| ..\client\src\section\@dashboard\cart\CartPayment                                                                             |          4 |       -392 |        -15 |        -32 |       -439 |
| ..\client\src\section\@dashboard\cart\CartSelect                                                                              |          4 |       -528 |        -13 |        -41 |       -582 |
| ..\client\src\section\@dashboard\common                                                                                       |          2 |        -15 |         -2 |         -4 |        -21 |
| ..\client\src\section\@dashboard\order                                                                                        |          6 |       -585 |        -15 |        -29 |       -629 |
| ..\client\src\section\@dashboard\products                                                                                     |         15 |       -862 |        -32 |        -91 |       -985 |
| ..\client\src\section\@dashboard\products (Files)                                                                             |          8 |       -448 |        -23 |        -54 |       -525 |
| ..\client\src\section\@dashboard\products\productdetail                                                                       |          7 |       -414 |         -9 |        -37 |       -460 |
| ..\client\src\section\@dashboard\profile                                                                                      |          4 |       -257 |        -42 |        -18 |       -317 |
| ..\client\src\section\@dashboard\setting                                                                                      |          3 |       -160 |         -4 |         -9 |       -173 |
| ..\client\src\section\about                                                                                                   |          6 |       -382 |        -11 |        -23 |       -416 |
| ..\client\src\section\about (Files)                                                                                           |          3 |       -188 |         -4 |        -12 |       -204 |
| ..\client\src\section\about\slider                                                                                            |          3 |       -194 |         -7 |        -11 |       -212 |
| ..\client\src\section\admin                                                                                                   |         28 |     -2,019 |       -152 |       -129 |     -2,300 |
| ..\client\src\section\admin\category                                                                                          |          2 |       -114 |         -5 |         -8 |       -127 |
| ..\client\src\section\admin\dashboard                                                                                         |         10 |       -780 |         -3 |        -48 |       -831 |
| ..\client\src\section\admin\order                                                                                             |          4 |       -414 |         -7 |        -15 |       -436 |
| ..\client\src\section\admin\product                                                                                           |          5 |       -294 |        -91 |        -31 |       -416 |
| ..\client\src\section\admin\profile                                                                                           |          4 |       -257 |        -42 |        -18 |       -317 |
| ..\client\src\section\admin\setting                                                                                           |          3 |       -160 |         -4 |         -9 |       -173 |
| ..\client\src\section\auth                                                                                                    |          4 |       -313 |        -12 |        -18 |       -343 |
| ..\client\src\section\auth\LoginForm                                                                                          |          2 |       -122 |         -7 |         -9 |       -138 |
| ..\client\src\section\auth\RegisterForm                                                                                       |          2 |       -191 |         -5 |         -9 |       -205 |
| ..\client\src\section\faq                                                                                                     |          6 |       -349 |         -9 |        -26 |       -384 |
| ..\client\src\section\home                                                                                                    |         15 |       -573 |        -20 |        -45 |       -638 |
| ..\client\src\section\home\Main                                                                                               |          2 |       -199 |         -1 |        -12 |       -212 |
| ..\client\src\section\home\accordion                                                                                          |          4 |       -126 |         -6 |        -11 |       -143 |
| ..\client\src\section\home\info                                                                                               |          3 |       -118 |         -5 |         -9 |       -132 |
| ..\client\src\section\home\service                                                                                            |          4 |       -102 |         -7 |        -10 |       -119 |
| ..\client\src\section\home\trusted                                                                                            |          2 |        -28 |         -1 |         -3 |        -32 |
| ..\client\src\theme                                                                                                           |         16 |       -582 |        -32 |        -63 |       -677 |
| ..\client\src\theme (Files)                                                                                                   |          6 |       -343 |        -21 |        -39 |       -403 |
| ..\client\src\theme\overrides                                                                                                 |         10 |       -239 |        -11 |        -24 |       -274 |
| ..\client\src\utils                                                                                                           |          4 |       -130 |         -9 |        -41 |       -180 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\README.md                                                                   | Markdown       |         -2 |          0 |         -1 |         -3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\.eslintrc.cjs                                                        | JavaScript     |        -20 |          0 |         -1 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\README.md                                                            | Markdown       |         -5 |          0 |         -4 |         -9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\index.html                                                           | HTML           |        -22 |          0 |         -1 |        -23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package-lock.json                                                    | JSON           |    -10,341 |          0 |         -1 |    -10,342 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package.json                                                         | JSON           |        -58 |          0 |         -1 |        -59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_de.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_en.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_fr.svg                                   | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_chat.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_mail.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_package.svg                      | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_shipping.svg                     | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_export.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_upload.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_analytics.svg                          | XML            |         -8 |          0 |         -1 |         -9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_cart.svg                               | XML            |         -7 |          0 |         -1 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_disabled.svg                           | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_lock.svg                               | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_product.svg                            | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_user.svg                               | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\product\ic_check.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_account.svg                           | XML            |        -34 |          0 |         -1 |        -35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_assurances.svg                        | XML            |        -33 |          0 |         -1 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_composable.svg                        | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_delivery.svg                          | XML            |        -30 |          0 |         -1 |        -31 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_developer.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_freeSupport.svg                       | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_lightDark.svg                         | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_package.svg                           | XML            |        -29 |          0 |         -1 |        -30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_payment.svg                           | XML            |        -33 |          0 |         -1 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_refund.svg                            | XML            |        -31 |          0 |         -1 |        -32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_theme.svg                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_update.svg                            | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\shape-avatar.svg                                 | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_404.svg                     | XML            |        -40 |          0 |         -1 |        -41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\images\chooseFile.svg                                  | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\logo.svg                                               | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\placeholder.svg                                        | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\index.html                                                    | HTML           |        -25 |         -4 |         -9 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\manifest.json                                                 | JSON           |        -20 |          0 |         -1 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\vite.svg                                                      | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\.prettierrc                                                      | JSON           |         -6 |          0 |          0 |         -6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\App.jsx                                                          | JavaScript JSX |        -43 |         -6 |         -3 |        -52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\DataTable.jsx                         | JavaScript JSX |        -34 |         -1 |         -4 |        -39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\index.jsx                             | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\ListItem\ListItem.jsx                           | JavaScript JSX |        -94 |          0 |         -5 |        -99 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\Title.jsx                                 | JavaScript JSX |        -13 |          0 |         -3 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\index.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chart\chart.jsx                                 | JavaScript JSX |         -3 |          0 |         -2 |         -5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\index.jsx                           | JavaScript JSX |         -4 |         -1 |         -5 |        -10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\styles.jsx                          | JavaScript JSX |        -51 |         -5 |         -6 |        -62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\useChart.jsx                        | JavaScript JSX |       -162 |        -23 |        -23 |       -208 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardAvatar.jsx                 | JavaScript JSX |        -41 |        -22 |         -1 |        -64 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardInfo.jsx                   | JavaScript JSX |        -65 |         -2 |         -4 |        -71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\index.jsx                            | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\severity-pill\severity-pill.jsx                 | JavaScript JSX |        -52 |          0 |         -7 |        -59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogAddProduct.jsx                   | JavaScript JSX |        -65 |         -6 |         -9 |        -80 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCategory.jsx                     | JavaScript JSX |        -77 |         -2 |         -9 |        -88 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCustomer.jsx                     | JavaScript JSX |        -78 |         -3 |         -8 |        -89 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogEmployee.jsx                     | JavaScript JSX |       -104 |         -3 |         -7 |       -114 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\Loader.jsx                                     | JavaScript JSX |        -18 |          0 |         -3 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\Loader.module.css                              | CSS            |        -16 |          0 |         -1 |        -17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Loader\index.jsx                                      | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorMultiPicker.jsx                 | JavaScript JSX |        -36 |         -3 |         -5 |        -44 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorPreview.jsx                     | JavaScript JSX |        -31 |         -2 |         -7 |        -40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorSinglePicker.jsx                | JavaScript JSX |        -29 |         -3 |         -6 |        -38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\Icon.jsx                             | JavaScript JSX |        -68 |         -3 |         -7 |        -78 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\index.jsx                            | JavaScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\Iconify.jsx                              | JavaScript JSX |        -13 |         -3 |         -5 |        -21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\index.jsx                                | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\Label.jsx                                  | JavaScript JSX |        -40 |         -3 |         -9 |        -52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\index.jsx                                  | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\styles.jsx                                 | JavaScript JSX |        -58 |         -7 |         -9 |        -74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\Logo.jsx                                    | JavaScript JSX |        -28 |          0 |         -6 |        -34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\index.jsx                                   | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\NavSection.jsx                       | JavaScript JSX |        -41 |         -4 |        -10 |        -55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\index.jsx                            | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\styles.jsx                           | JavaScript JSX |        -18 |         -2 |         -4 |        -24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\ScrollToTop.jsx                    | JavaScript JSX |         -9 |         -1 |         -5 |        -15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\index.jsx                          | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
