Date : 2023-09-06 13:23:44
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurant
Total : 50 files,  1015 codes, 44 comments, 113 blanks, all 1172 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| server\src\routes                                                                                         |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\index.html                                        | HTML           |         11 |          0 |          0 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\package-lock.json                                 | JSON           |        254 |          0 |          0 |        254 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\package.json                                      | JSON           |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\ListItem\ListItem.jsx        | JavaScript JSX |         10 |          0 |          0 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogCategory.jsx  | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogDishes.jsx    | JavaScript JSX |         13 |         -2 |          4 |         15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogEmployee.jsx  | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Iconify\Iconify.jsx                | JavaScript JSX |         13 |          3 |          4 |         20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Iconify\index.jsx                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Logo\Logo.jsx                      | JavaScript JSX |         68 |         11 |         14 |         93 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Logo\index.jsx                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Header\Header.jsx             | JavaScript JSX |         11 |          0 |          0 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Header\Header.module.css      | CSS            |          8 |          0 |          1 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Search\Search.module.css      | CSS            |          6 |          0 |          0 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Sidebar\Sidebar.jsx           | JavaScript JSX |        -14 |          0 |          1 |        -13 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\CategoryContext.jsx                  | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\DishesContext.jsx                    | JavaScript JSX |         12 |          0 |         -2 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\EmployeesContext.jsx                 | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\UsersContext.jsx                     | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\Charts\Charts.jsx                 | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\Charts\index.jsx                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CustomerManage\CustomerDetail.jsx | JavaScript JSX |        107 |          0 |          4 |        111 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\DishManage\DishManage.jsx         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Login\Login.jsx               | JavaScript JSX |        -40 |          6 |         11 |        -23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Login\index.jsx               | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Register\Register.jsx         | JavaScript JSX |        -58 |          6 |         13 |        -39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Cart\Cart.jsx                      | JavaScript JSX |         26 |          0 |          1 |         27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\action.jsx              | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\constants.jsx           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\reducer.jsx             | JavaScript JSX |         10 |          0 |          0 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\axiosConfig.jsx                       | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\userApi.jsx                           | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Theme\index.jsx                               | JavaScript JSX |        -12 |          0 |         -2 |        -14 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\hooks\useReponsive.jsx                        | JavaScript JSX |         29 |          4 |         15 |         48 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\main.jsx                                      | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\routers\routes.jsx                            | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\section\LoginForm\LoginForm.jsx               | JavaScript JSX |        121 |          3 |         10 |        134 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\section\LoginForm\index.jsx                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\section\RegisterForm\RegisterForm.jsx         | JavaScript JSX |        190 |          3 |         10 |        203 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\section\RegisterForm\index.jsx                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\theme\customShadows.jsx                       | JavaScript JSX |         24 |          5 |          3 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\theme\index.jsx                               | JavaScript JSX |         32 |          3 |          7 |         42 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\theme\palette.jsx                             | JavaScript JSX |         93 |          2 |         10 |        105 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\package.json                                      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\DishesController.mjs          | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\UsersController.mjs           | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\config\database\index.mjs                     | JavaScript     |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\routes\usersRouter.mjs                        | JavaScript     |          1 |          0 |          0 |          1 |
| Total                                                                                                     |                |      1,015 |         44 |        113 |      1,172 |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
