Date : 2023-08-28 14:26:54
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurant
Total : 64 files,  12357 codes, 11 comments, 274 blanks, all 12642 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     10,741 |          0 |          4 |     10,745 |
| JavaScript     |         29 |      1,057 |          9 |        185 |      1,251 |
| JavaScript JSX |         21 |        427 |          2 |         61 |        490 |
| CSS            |          4 |        111 |          0 |         18 |        129 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          2 |          7 |          0 |          5 |         12 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         64 |     12,357 |         11 |        274 |     12,642 |
| . (Files)                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                     |         33 |      8,811 |          3 |         89 |      8,903 |
| client (Files)                                                                                             |          6 |      8,266 |          1 |         10 |      8,277 |
| client\public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                 |         26 |        544 |          2 |         79 |        625 |
| client\src (Files)                                                                                         |          3 |         36 |          1 |          6 |         43 |
| client\src\Components                                                                                      |         11 |        172 |          0 |         32 |        204 |
| client\src\Components\Button                                                                               |          3 |         53 |          0 |         12 |         65 |
| client\src\Components\Copyright                                                                            |          2 |         20 |          0 |          3 |         23 |
| client\src\Components\Form                                                                                 |          3 |         63 |          0 |         11 |         74 |
| client\src\Components\Form\FormInput                                                                       |          3 |         63 |          0 |         11 |         74 |
| client\src\Components\Loader                                                                               |          3 |         36 |          0 |          6 |         42 |
| client\src\Contexts                                                                                        |          1 |        107 |          1 |         16 |        124 |
| client\src\GlobalStyles                                                                                    |          2 |         13 |          0 |          5 |         18 |
| client\src\Pages                                                                                           |          4 |        175 |          0 |          9 |        184 |
| client\src\Pages\Dashboard                                                                                 |          2 |          7 |          0 |          2 |          9 |
| client\src\Pages\Login                                                                                     |          2 |        168 |          0 |          7 |        175 |
| client\src\Reducers                                                                                        |          3 |         31 |          0 |          7 |         38 |
| client\src\Reducers\AuthReducer                                                                            |          3 |         31 |          0 |          7 |         38 |
| client\src\constants                                                                                       |          1 |          1 |          0 |          1 |          2 |
| client\src\utils                                                                                           |          1 |          9 |          0 |          3 |         12 |
| server                                                                                                     |         30 |      3,544 |          8 |        184 |      3,736 |
| server (Files)                                                                                             |          2 |      2,506 |          0 |          2 |      2,508 |
