Date : 2023-09-21 23:11:12
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 347 files,  29157 codes, 751 comments, 1647 blanks, all 31555 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\section\@dashboard\order                                                                                           |          6 |        514 |         14 |         22 |        550 |
| client\src\section\@dashboard\products                                                                                        |         15 |        858 |         32 |         91 |        981 |
| client\src\section\@dashboard\products (Files)                                                                                |          8 |        448 |         23 |         54 |        525 |
| client\src\section\@dashboard\products\productdetail                                                                          |          7 |        410 |          9 |         37 |        456 |
| client\src\section\@dashboard\profile                                                                                         |          4 |        257 |         42 |         18 |        317 |
| client\src\section\about                                                                                                      |          6 |        382 |         11 |         23 |        416 |
| client\src\section\about (Files)                                                                                              |          3 |        188 |          4 |         12 |        204 |
| client\src\section\about\slider                                                                                               |          3 |        194 |          7 |         11 |        212 |
| client\src\section\admin                                                                                                      |         15 |      1,074 |         94 |         79 |      1,247 |
| client\src\section\admin\dashboard                                                                                            |         10 |        780 |          3 |         48 |        831 |
| client\src\section\admin\product                                                                                              |          5 |        294 |         91 |         31 |        416 |
| client\src\section\auth                                                                                                       |          4 |        313 |          6 |         20 |        339 |
| client\src\section\auth\LoginForm                                                                                             |          2 |        122 |          3 |         10 |        135 |
| client\src\section\auth\RegisterForm                                                                                          |          2 |        191 |          3 |         10 |        204 |
| client\src\section\faq                                                                                                        |          6 |        349 |          9 |         26 |        384 |
| client\src\section\home                                                                                                       |         15 |        573 |         20 |         45 |        638 |
| client\src\section\home\Main                                                                                                  |          2 |        199 |          1 |         12 |        212 |
| client\src\section\home\accordion                                                                                             |          4 |        126 |          6 |         11 |        143 |
| client\src\section\home\info                                                                                                  |          3 |        118 |          5 |          9 |        132 |
| client\src\section\home\service                                                                                               |          4 |        102 |          7 |         10 |        119 |
| client\src\section\home\trusted                                                                                               |          2 |         28 |          1 |          3 |         32 |
| client\src\theme                                                                                                              |         16 |        582 |         32 |         63 |        677 |
| client\src\theme (Files)                                                                                                      |          6 |        343 |         21 |         39 |        403 |
| client\src\theme\overrides                                                                                                    |         10 |        239 |         11 |         24 |        274 |
| client\src\utils                                                                                                              |          4 |        130 |          9 |         41 |        180 |
| server                                                                                                                        |         35 |      4,784 |         29 |        224 |      5,037 |
| server (Files)                                                                                                                |          2 |      3,033 |          0 |          2 |      3,035 |
| server\src                                                                                                                    |         33 |      1,751 |         29 |        222 |      2,002 |
| server\src (Files)                                                                                                            |          2 |         33 |          5 |         10 |         48 |
| server\src\app                                                                                                                |         17 |      1,532 |          0 |        148 |      1,680 |
| server\src\app\controllers                                                                                                    |          8 |      1,092 |          0 |        112 |      1,204 |
| server\src\app\models                                                                                                         |          9 |        440 |          0 |         36 |        476 |
| server\src\config                                                                                                             |          3 |         34 |          0 |         11 |         45 |
| server\src\config\cashbinConfig                                                                                               |          1 |          8 |          0 |          5 |         13 |
| server\src\config\cloudinary                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| server\src\config\database                                                                                                    |          1 |         17 |          0 |          3 |         20 |
| server\src\middleware                                                                                                         |          2 |         48 |          2 |         10 |         60 |
| server\src\routes                                                                                                             |          9 |        104 |         22 |         43 |        169 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\README.md                                                                   | Markdown       |          2 |          0 |          1 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\.eslintrc.cjs                                                        | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\README.md                                                            | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\index.html                                                           | HTML           |         22 |          0 |          1 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package-lock.json                                                    | JSON           |     10,341 |          0 |          1 |     10,342 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\package.json                                                         | JSON           |         58 |          0 |          1 |         59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_de.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_en.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_flag_fr.svg                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_chat.svg                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_mail.svg                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_package.svg                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\ic_notification_shipping.svg                     | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_export.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\manage\ic_upload.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_analytics.svg                          | XML            |          8 |          0 |          1 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_cart.svg                               | XML            |          7 |          0 |          1 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_disabled.svg                           | XML            |          4 |          0 |          1 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_lock.svg                               | XML            |          4 |          0 |          1 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_product.svg                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\navbar\ic_user.svg                               | XML            |          4 |          0 |          1 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\product\ic_check.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_account.svg                           | XML            |         34 |          0 |          1 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_assurances.svg                        | XML            |         33 |          0 |          1 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_composable.svg                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_delivery.svg                          | XML            |         30 |          0 |          1 |         31 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_developer.svg                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_freeSupport.svg                       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_lightDark.svg                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_package.svg                           | XML            |         29 |          0 |          1 |         30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_payment.svg                           | XML            |         33 |          0 |          1 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_refund.svg                            | XML            |         31 |          0 |          1 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_theme.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\service\ic_update.svg                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\icons\shape-avatar.svg                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\illustrations\illustration_404.svg                     | XML            |         40 |          0 |          1 |         41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\images\chooseFile.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\logo.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\assets\placeholder.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\index.html                                                    | HTML           |         25 |          4 |          9 |         38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\manifest.json                                                 | JSON           |         20 |          0 |          1 |         21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\public\vite.svg                                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\.prettierrc                                                      | JSON           |          6 |          0 |          0 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\App.jsx                                                          | JavaScript JSX |         43 |          6 |          3 |         52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\DataTable.jsx                         | JavaScript JSX |         34 |          2 |          5 |         41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\DataTable\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\ListItem\ListItem.jsx                           | JavaScript JSX |        103 |          0 |          5 |        108 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\Title.jsx                                 | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\Title\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chart\chart.jsx                                 | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\index.jsx                           | JavaScript JSX |          4 |          1 |          5 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\styles.jsx                          | JavaScript JSX |         51 |          5 |          6 |         62 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\chartsVisit\useChart.jsx                        | JavaScript JSX |        162 |         23 |         23 |        208 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardAvatar.jsx                 | JavaScript JSX |         43 |         34 |          1 |         78 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\DetailCardInfo.jsx                   | JavaScript JSX |         69 |          1 |          5 |         75 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\detailInfo\index.jsx                            | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\Admin\severity-pill\severity-pill.jsx                 | JavaScript JSX |         52 |          0 |          7 |         59 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCategory.jsx                     | JavaScript JSX |         77 |          2 |          9 |         88 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogCustomer.jsx                     | JavaScript JSX |         78 |          3 |          8 |         89 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\FormDialog\FormDialogEmployee.jsx                     | JavaScript JSX |        104 |          3 |          7 |        114 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorMultiPicker.jsx                 | JavaScript JSX |         36 |          3 |          5 |         44 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorPreview.jsx                     | JavaScript JSX |         31 |          2 |          7 |         40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\ColorSinglePicker.jsx                | JavaScript JSX |         29 |          3 |          6 |         38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\Icon.jsx                             | JavaScript JSX |         68 |          3 |          7 |         78 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\color-utils\index.jsx                            | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\Iconify.jsx                              | JavaScript JSX |         13 |          3 |          5 |         21 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\iconify\index.jsx                                | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\Label.jsx                                  | JavaScript JSX |         40 |          3 |          9 |         52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\index.jsx                                  | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\label\styles.jsx                                 | JavaScript JSX |         58 |          7 |          9 |         74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\Logo.jsx                                    | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\logo\index.jsx                                   | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\NavSection.jsx                       | JavaScript JSX |         41 |          4 |         10 |         55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\index.jsx                            | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\nav-section\styles.jsx                           | JavaScript JSX |         18 |          2 |          4 |         24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\ScrollToTop.jsx                    | JavaScript JSX |          9 |          1 |          5 |         15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scroll-to-top\index.jsx                          | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\Scrollbar.jsx                          | JavaScript JSX |         27 |          3 |          8 |         38 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\index.jsx                              | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\scrollbar\styles.jsx                             | JavaScript JSX |         27 |          2 |          4 |         33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\SvgColor.jsx                           | JavaScript JSX |         25 |          2 |          5 |         32 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Components\User\svg-color\index.jsx                              | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\AuthContext.jsx                                         | JavaScript JSX |         92 |          0 |         15 |        107 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CartContext.jsx                                         | JavaScript JSX |         62 |          0 |         10 |         72 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CategoryContext.jsx                                     | JavaScript JSX |         87 |          0 |         14 |        101 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CommonContext.jsx                                       | JavaScript JSX |         22 |          0 |          7 |         29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\EmployeesContext.jsx                                    | JavaScript JSX |         89 |          0 |         12 |        101 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\OrderContext.jsx                                        | JavaScript JSX |         72 |          0 |         12 |         84 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\ProductsContext.jsx                                     | JavaScript JSX |        142 |          0 |         15 |        157 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\UsersContext.jsx                                        | JavaScript JSX |         84 |          0 |         15 |         99 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.css                                    | CSS            |          9 |          0 |          2 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\GlobalStyles\GlobalStyles.jsx                                    | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                    | JavaScript JSX |        195 |          2 |          3 |        200 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\AdminDashboard\index.jsx                             | JavaScript JSX |          1 |          0 |          1 |          2 |
