Date : 2023-09-21 23:11:12
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 347 files,  29157 codes, 751 comments, 1647 blanks, all 31555 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        267 |     13,581 |        717 |      1,388 |     15,686 |
| JSON           |          7 |     13,464 |          0 |          5 |     13,469 |
| JavaScript     |         33 |      1,762 |         30 |        220 |      2,012 |
| XML            |         34 |        279 |          0 |         12 |        291 |
| HTML           |          2 |         47 |          4 |         10 |         61 |
| CSS            |          1 |          9 |          0 |          2 |         11 |
| Properties     |          1 |          8 |          0 |          5 |         13 |
| Markdown       |          2 |          7 |          0 |          5 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        347 |     29,157 |        751 |      1,647 |     31,555 |
| . (Files)                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                        |        311 |     24,371 |        722 |      1,422 |     26,515 |
| client (Files)                                                                                                                |          6 |     10,451 |          1 |         10 |     10,462 |
| client\public                                                                                                                 |         36 |        324 |          4 |         22 |        350 |
| client\public (Files)                                                                                                         |          3 |         46 |          4 |         10 |         60 |
| client\public\assets                                                                                                          |         33 |        278 |          0 |         12 |        290 |
| client\public\assets (Files)                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| client\public\assets\icons                                                                                                    |         29 |        235 |          0 |         11 |        246 |
| client\public\assets\icons (Files)                                                                                            |          8 |          8 |          0 |          0 |          8 |
| client\public\assets\icons\manage                                                                                             |          2 |          2 |          0 |          0 |          2 |
| client\public\assets\icons\navbar                                                                                             |          6 |         28 |          0 |          5 |         33 |
| client\public\assets\icons\product                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons\service                                                                                            |         12 |        196 |          0 |          6 |        202 |
| client\public\assets\illustrations                                                                                            |          1 |         40 |          0 |          1 |         41 |
| client\public\assets\images                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                                    |        269 |     13,596 |        717 |      1,390 |     15,703 |
| client\src (Files)                                                                                                            |          4 |        144 |         45 |         24 |        213 |
| client\src\Components                                                                                                         |         38 |      1,275 |        112 |        184 |      1,571 |
| client\src\Components\Admin                                                                                                   |         13 |        538 |         66 |         62 |        666 |
| client\src\Components\Admin\DataTable                                                                                         |          2 |         35 |          2 |          5 |         42 |
| client\src\Components\Admin\ListItem                                                                                          |          1 |        103 |          0 |          5 |        108 |
| client\src\Components\Admin\Title                                                                                             |          2 |         14 |          0 |          3 |         17 |
| client\src\Components\Admin\chart                                                                                             |          1 |          3 |          0 |          2 |          5 |
| client\src\Components\Admin\chartsVisit                                                                                       |          3 |        217 |         29 |         34 |        280 |
| client\src\Components\Admin\detailInfo                                                                                        |          3 |        114 |         35 |          6 |        155 |
| client\src\Components\Admin\severity-pill                                                                                     |          1 |         52 |          0 |          7 |         59 |
| client\src\Components\FormDialog                                                                                              |          3 |        259 |          8 |         24 |        291 |
| client\src\Components\User                                                                                                    |         22 |        478 |         38 |         98 |        614 |
| client\src\Components\User\color-utils                                                                                        |          5 |        167 |         11 |         26 |        204 |
| client\src\Components\User\iconify                                                                                            |          2 |         14 |          3 |          6 |         23 |
| client\src\Components\User\label                                                                                              |          3 |         99 |         10 |         19 |        128 |
| client\src\Components\User\logo                                                                                               |          2 |         47 |          0 |          7 |         54 |
| client\src\Components\User\nav-section                                                                                        |          3 |         60 |          6 |         15 |         81 |
| client\src\Components\User\scroll-to-top                                                                                      |          2 |         10 |          1 |          6 |         17 |
| client\src\Components\User\scrollbar                                                                                          |          3 |         55 |          5 |         13 |         73 |
| client\src\Components\User\svg-color                                                                                          |          2 |         26 |          2 |          6 |         34 |
| client\src\Contexts                                                                                                           |          8 |        650 |          0 |        100 |        750 |
| client\src\GlobalStyles                                                                                                       |          2 |         14 |          0 |          5 |         19 |
| client\src\Pages                                                                                                              |         43 |      2,375 |        127 |        212 |      2,714 |
| client\src\Pages\Admin                                                                                                        |         18 |      1,731 |         76 |        118 |      1,925 |
| client\src\Pages\Admin\AdminDashboard                                                                                         |          2 |        196 |          2 |          4 |        202 |
| client\src\Pages\Admin\Auth                                                                                                   |          2 |        119 |          0 |          6 |        125 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                        |          2 |        119 |          0 |          6 |        125 |
| client\src\Pages\Admin\CategoryManage                                                                                         |          2 |        255 |          0 |         18 |        273 |
| client\src\Pages\Admin\Charts                                                                                                 |          2 |          7 |          0 |          2 |          9 |
| client\src\Pages\Admin\CustomerManage                                                                                         |          3 |        307 |         12 |         22 |        341 |
| client\src\Pages\Admin\EmployeeManage                                                                                         |          2 |        277 |          7 |         19 |        303 |
| client\src\Pages\Admin\OrderManage                                                                                            |          2 |        192 |         42 |         20 |        254 |
| client\src\Pages\Admin\ProductManage                                                                                          |          3 |        378 |         13 |         27 |        418 |
| client\src\Pages\Page404                                                                                                      |          2 |         56 |          3 |          8 |         67 |
| client\src\Pages\User                                                                                                         |         23 |        588 |         48 |         86 |        722 |
| client\src\Pages\User\AboutPage                                                                                               |          2 |         17 |          3 |          4 |         24 |
| client\src\Pages\User\Auth                                                                                                    |          4 |        239 |         13 |         36 |        288 |
| client\src\Pages\User\Auth\Login                                                                                              |          2 |        112 |          7 |         17 |        136 |
| client\src\Pages\User\Auth\Register                                                                                           |          2 |        127 |          6 |         19 |        152 |
| client\src\Pages\User\CartPages                                                                                               |          2 |         44 |          4 |          3 |         51 |
| client\src\Pages\User\DashboardAppPage                                                                                        |          2 |         30 |          3 |          5 |         38 |
| client\src\Pages\User\FAQPage                                                                                                 |          2 |         20 |          3 |          4 |         27 |
| client\src\Pages\User\HomePage                                                                                                |          2 |         21 |          3 |          3 |         27 |
| client\src\Pages\User\OrderPage                                                                                               |          4 |         83 |          9 |         10 |        102 |
| client\src\Pages\User\ProductsPage                                                                                            |          3 |        107 |          7 |         18 |        132 |
| client\src\Pages\User\ProfilePage                                                                                             |          2 |         27 |          3 |          3 |         33 |
| client\src\Reducers                                                                                                           |         21 |        515 |          0 |         70 |        585 |
| client\src\Reducers\AuthReducer                                                                                               |          3 |         31 |          0 |          7 |         38 |
| client\src\Reducers\CartReducer                                                                                               |          3 |         45 |          0 |          7 |         52 |
| client\src\Reducers\CategoryReducer                                                                                           |          3 |         86 |          0 |         11 |         97 |
| client\src\Reducers\EmployeesReducer                                                                                          |          3 |         86 |          0 |         10 |         96 |
| client\src\Reducers\OrderReducer                                                                                              |          3 |         73 |          0 |          9 |         82 |
| client\src\Reducers\ProductsReducer                                                                                           |          3 |        126 |          0 |         17 |        143 |
| client\src\Reducers\UsersReducer                                                                                              |          3 |         68 |          0 |          9 |         77 |
| client\src\Service                                                                                                            |          8 |        218 |          2 |         24 |        244 |
| client\src\config                                                                                                             |          1 |         25 |          0 |          1 |         26 |
| client\src\hooks                                                                                                              |         10 |         85 |         20 |         38 |        143 |
| client\src\hooks (Files)                                                                                                      |          1 |         29 |          4 |         15 |         48 |
| client\src\hooks\context                                                                                                      |          9 |         56 |         16 |         23 |         95 |
| client\src\layouts                                                                                                            |         19 |      1,601 |         56 |        165 |      1,822 |
| client\src\layouts\admin                                                                                                      |          2 |        457 |         10 |         37 |        504 |
| client\src\layouts\admin (Files)                                                                                              |          1 |        210 |          4 |         13 |        227 |
| client\src\layouts\admin\header                                                                                               |          1 |        247 |          6 |         24 |        277 |
| client\src\layouts\dashboard                                                                                                  |          9 |        729 |         32 |         99 |        860 |
| client\src\layouts\dashboard (Files)                                                                                          |          2 |         37 |          4 |         11 |         52 |
| client\src\layouts\dashboard\header                                                                                           |          5 |        567 |         18 |         67 |        652 |
| client\src\layouts\dashboard\nav                                                                                              |          2 |        125 |         10 |         21 |        156 |
| client\src\layouts\home                                                                                                       |          6 |        390 |         10 |         22 |        422 |
| client\src\layouts\home (Files)                                                                                               |          2 |         17 |          2 |          4 |         23 |
| client\src\layouts\home\footer                                                                                                |          1 |        104 |          3 |          4 |        111 |
| client\src\layouts\home\header                                                                                                |          3 |        269 |          5 |         14 |        288 |
| client\src\layouts\home\header (Files)                                                                                        |          1 |         91 |          3 |          8 |        102 |
| client\src\layouts\home\header\nav                                                                                            |          2 |        178 |          2 |          6 |        186 |
| client\src\layouts\simple                                                                                                     |          2 |         25 |          4 |          7 |         36 |
| client\src\routers                                                                                                            |          1 |         91 |          9 |          4 |        104 |
| client\src\section                                                                                                            |         94 |      5,891 |        305 |        459 |      6,655 |
| client\src\section\@dashboard                                                                                                 |         48 |      3,200 |        165 |        266 |      3,631 |
| client\src\section\@dashboard\app                                                                                             |          7 |        153 |         15 |         21 |        189 |
| client\src\section\@dashboard\app (Files)                                                                                     |          3 |         42 |          6 |          7 |         55 |
| client\src\section\@dashboard\app\Category                                                                                    |          2 |         63 |          6 |          9 |         78 |
| client\src\section\@dashboard\app\Slider                                                                                      |          2 |         48 |          3 |          5 |         56 |
| client\src\section\@dashboard\cart                                                                                            |         14 |      1,403 |         60 |        110 |      1,573 |
| client\src\section\@dashboard\cart (Files)                                                                                    |          3 |        188 |         26 |         23 |        237 |
| client\src\section\@dashboard\cart\CartConfirm                                                                                |          3 |        302 |          6 |         16 |        324 |
| client\src\section\@dashboard\cart\CartPayment                                                                                |          4 |        391 |         15 |         32 |        438 |
| client\src\section\@dashboard\cart\CartSelect                                                                                 |          4 |        522 |         13 |         39 |        574 |
| client\src\section\@dashboard\common                                                                                          |          2 |         15 |          2 |          4 |         21 |
