Date : 2023-10-04 14:47:06
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 372 files,  28531 codes, 912 comments, 1644 blanks, all 31087 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        302 |     16,978 |        900 |      1,573 |     19,451 |
| JSON           |          6 |     10,846 |          0 |          3 |     10,849 |
| JavaScript     |         21 |        346 |          8 |         38 |        392 |
| XML            |         37 |        282 |          0 |         12 |        294 |
| HTML           |          2 |         47 |          4 |         10 |         61 |
| CSS            |          2 |         25 |          0 |          3 |         28 |
| Markdown       |          2 |          7 |          0 |          5 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        372 |     28,531 |        912 |      1,644 |     31,087 |
| . (Files)                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                        |        350 |     28,013 |        905 |      1,608 |     30,526 |
| client (Files)                                                                                                                |          6 |     10,677 |          1 |         10 |     10,688 |
| client\public                                                                                                                 |         39 |        327 |          4 |         22 |        353 |
| client\public (Files)                                                                                                         |          3 |         46 |          4 |         10 |         60 |
| client\public\assets                                                                                                          |         36 |        281 |          0 |         12 |        293 |
| client\public\assets (Files)                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons                                                                                                    |         29 |        235 |          0 |         11 |        246 |
| client\public\assets\icons (Files)                                                                                            |          8 |          8 |          0 |          0 |          8 |
| client\public\assets\icons\manage                                                                                             |          2 |          2 |          0 |          0 |          2 |
| client\public\assets\icons\navbar                                                                                             |          6 |         28 |          0 |          5 |         33 |
| client\public\assets\icons\product                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\public\assets\icons\service                                                                                            |         12 |        196 |          0 |          6 |        202 |
| client\public\assets\illustrations                                                                                            |          5 |         44 |          0 |          1 |         45 |
| client\public\assets\images                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                                    |        305 |     17,009 |        900 |      1,576 |     19,485 |
| client\src (Files)                                                                                                            |          4 |        147 |         45 |         24 |        216 |
| client\src\Components                                                                                                         |         42 |      1,349 |        145 |        193 |      1,687 |
| client\src\Components\Admin                                                                                                   |         13 |        521 |         55 |         61 |        637 |
| client\src\Components\Admin\DataTable                                                                                         |          2 |         33 |          2 |          5 |         40 |
| client\src\Components\Admin\ListItem                                                                                          |          1 |         94 |          0 |          5 |         99 |
| client\src\Components\Admin\Title                                                                                             |          2 |         14 |          0 |          3 |         17 |
| client\src\Components\Admin\chart                                                                                             |          1 |          3 |          0 |          2 |          5 |
| client\src\Components\Admin\chartsVisit                                                                                       |          3 |        217 |         29 |         34 |        280 |
| client\src\Components\Admin\detailInfo                                                                                        |          3 |        108 |         24 |          5 |        137 |
| client\src\Components\Admin\severity-pill                                                                                     |          1 |         52 |          0 |          7 |         59 |
| client\src\Components\FormDialog                                                                                              |          4 |        330 |         52 |         30 |        412 |
| client\src\Components\Loader                                                                                                  |          3 |         35 |          0 |          4 |         39 |
| client\src\Components\User                                                                                                    |         22 |        463 |         38 |         98 |        599 |
| client\src\Components\User\color-utils                                                                                        |          5 |        167 |         11 |         26 |        204 |
| client\src\Components\User\iconify                                                                                            |          2 |         14 |          3 |          6 |         23 |
| client\src\Components\User\label                                                                                              |          3 |         99 |         10 |         19 |        128 |
| client\src\Components\User\logo                                                                                               |          2 |         29 |          0 |          7 |         36 |
| client\src\Components\User\nav-section                                                                                        |          3 |         63 |          6 |         15 |         84 |
| client\src\Components\User\scroll-to-top                                                                                      |          2 |         10 |          1 |          6 |         17 |
| client\src\Components\User\scrollbar                                                                                          |          3 |         55 |          5 |         13 |         73 |
| client\src\Components\User\svg-color                                                                                          |          2 |         26 |          2 |          6 |         34 |
| client\src\Contexts                                                                                                           |          9 |        812 |         15 |        109 |        936 |
| client\src\GlobalStyles                                                                                                       |          2 |         14 |          0 |          5 |         19 |
| client\src\Pages                                                                                                              |         49 |      3,164 |        144 |        273 |      3,581 |
| client\src\Pages\Admin                                                                                                        |         23 |      2,455 |         72 |        172 |      2,699 |
| client\src\Pages\Admin\AdminDashboard                                                                                         |          2 |        201 |          2 |          5 |        208 |
| client\src\Pages\Admin\Auth                                                                                                   |          2 |         72 |          5 |          3 |         80 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                        |          2 |         72 |          5 |          3 |         80 |
| client\src\Pages\Admin\CategoryManage                                                                                         |          3 |        557 |         13 |         45 |        615 |
| client\src\Pages\Admin\CustomerManage                                                                                         |          3 |        446 |         11 |         27 |        484 |
| client\src\Pages\Admin\EmployeeManage                                                                                         |          3 |        444 |         12 |         31 |        487 |
| client\src\Pages\Admin\OrderManage                                                                                            |          3 |        279 |         10 |         24 |        313 |
| client\src\Pages\Admin\ProductManage                                                                                          |          3 |        397 |         13 |         30 |        440 |
| client\src\Pages\Admin\Profile                                                                                                |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\Admin\Setting                                                                                                |          2 |         32 |          3 |          4 |         39 |
| client\src\Pages\Page404                                                                                                      |          2 |         56 |          3 |          8 |         67 |
| client\src\Pages\User                                                                                                         |         24 |        653 |         69 |         93 |        815 |
| client\src\Pages\User\AboutPage                                                                                               |          2 |         17 |          3 |          4 |         24 |
| client\src\Pages\User\Auth                                                                                                    |          4 |        240 |         30 |         35 |        305 |
| client\src\Pages\User\Auth\Login                                                                                              |          2 |        120 |         15 |         18 |        153 |
| client\src\Pages\User\Auth\Register                                                                                           |          2 |        120 |         15 |         17 |        152 |
| client\src\Pages\User\CartPages                                                                                               |          2 |         49 |          4 |          5 |         58 |
| client\src\Pages\User\DashboardAppPage                                                                                        |          2 |         30 |          3 |          5 |         38 |
| client\src\Pages\User\FAQPage                                                                                                 |          2 |         20 |          3 |          4 |         27 |
| client\src\Pages\User\HomePage                                                                                                |          2 |         21 |          3 |          3 |         27 |
| client\src\Pages\User\OrderPage                                                                                               |          3 |        101 |          9 |         14 |        124 |
| client\src\Pages\User\ProductsPage                                                                                            |          3 |        116 |          8 |         17 |        141 |
| client\src\Pages\User\ProfilePage                                                                                             |          2 |         27 |          3 |          3 |         33 |
| client\src\Pages\User\SettingPage                                                                                             |          2 |         32 |          3 |          3 |         38 |
| client\src\Reducers                                                                                                           |         24 |        620 |          0 |         82 |        702 |
| client\src\Reducers\AuthReducer                                                                                               |          3 |         31 |          0 |          7 |         38 |
| client\src\Reducers\CartReducer                                                                                               |          3 |         45 |          0 |          7 |         52 |
| client\src\Reducers\CategoryReducer                                                                                           |          3 |         86 |          0 |         11 |         97 |
| client\src\Reducers\EmployeesReducer                                                                                          |          3 |         86 |          0 |         10 |         96 |
| client\src\Reducers\OrderReducer                                                                                              |          3 |         87 |          0 |         10 |         97 |
| client\src\Reducers\ProductsReducer                                                                                           |          3 |        139 |          0 |         19 |        158 |
| client\src\Reducers\RoleReducer                                                                                               |          3 |         78 |          0 |          9 |         87 |
| client\src\Reducers\UsersReducer                                                                                              |          3 |         68 |          0 |          9 |         77 |
| client\src\Service                                                                                                            |          9 |        268 |          3 |         24 |        295 |
| client\src\config                                                                                                             |          1 |         25 |          0 |          1 |         26 |
| client\src\hooks                                                                                                              |         11 |         92 |         22 |         39 |        153 |
| client\src\hooks (Files)                                                                                                      |          1 |         29 |          4 |         15 |         48 |
| client\src\hooks\context                                                                                                      |         10 |         63 |         18 |         24 |        105 |
| client\src\layouts                                                                                                            |         18 |      1,700 |         61 |        160 |      1,921 |
| client\src\layouts\admin                                                                                                      |          2 |        463 |         13 |         37 |        513 |
| client\src\layouts\admin (Files)                                                                                              |          1 |        216 |          7 |         13 |        236 |
| client\src\layouts\admin\header                                                                                               |          1 |        247 |          6 |         24 |        277 |
| client\src\layouts\dashboard                                                                                                  |          8 |        822 |         34 |         94 |        950 |
| client\src\layouts\dashboard (Files)                                                                                          |          2 |         37 |          4 |         11 |         52 |
| client\src\layouts\dashboard\header                                                                                           |          5 |        621 |         19 |         66 |        706 |
| client\src\layouts\dashboard\nav                                                                                              |          1 |        164 |         11 |         17 |        192 |
| client\src\layouts\home                                                                                                       |          6 |        390 |         10 |         22 |        422 |
| client\src\layouts\home (Files)                                                                                               |          2 |         17 |          2 |          4 |         23 |
| client\src\layouts\home\footer                                                                                                |          1 |        104 |          3 |          4 |        111 |
| client\src\layouts\home\header                                                                                                |          3 |        269 |          5 |         14 |        288 |
| client\src\layouts\home\header (Files)                                                                                        |          1 |         91 |          3 |          8 |        102 |
| client\src\layouts\home\header\nav                                                                                            |          2 |        178 |          2 |          6 |        186 |
| client\src\layouts\simple                                                                                                     |          2 |         25 |          4 |          7 |         36 |
| client\src\routers                                                                                                            |          2 |        291 |         12 |          8 |        311 |
| client\src\section                                                                                                            |        114 |      7,815 |        412 |        554 |      8,781 |
| client\src\section\@dashboard                                                                                                 |         53 |      3,866 |        197 |        302 |      4,365 |
| client\src\section\@dashboard\app                                                                                             |          9 |        297 |         18 |         33 |        348 |
| client\src\section\@dashboard\app (Files)                                                                                     |          3 |         53 |          6 |         11 |         70 |
| client\src\section\@dashboard\app\Category                                                                                    |          3 |        176 |          5 |         12 |        193 |
| client\src\section\@dashboard\app\Slider                                                                                      |          3 |         68 |          7 |         10 |         85 |
| client\src\section\@dashboard\cart                                                                                            |         14 |      1,484 |         75 |        107 |      1,666 |
| client\src\section\@dashboard\cart (Files)                                                                                    |          3 |        188 |         26 |         23 |        237 |
| client\src\section\@dashboard\cart\CartConfirm                                                                                |          3 |        329 |          7 |         13 |        349 |
| client\src\section\@dashboard\cart\CartPayment                                                                                |          4 |        392 |         16 |         30 |        438 |
| client\src\section\@dashboard\cart\CartSelect                                                                                 |          4 |        575 |         26 |         41 |        642 |
| client\src\section\@dashboard\common                                                                                          |          2 |         15 |          2 |          4 |         21 |
| client\src\section\@dashboard\order                                                                                           |          6 |        604 |         15 |         28 |        647 |
| client\src\section\@dashboard\products                                                                                        |         15 |        954 |         37 |         96 |      1,087 |
| client\src\section\@dashboard\products (Files)                                                                                |          8 |        480 |         21 |         58 |        559 |
| client\src\section\@dashboard\products\productdetail                                                                          |          7 |        474 |         16 |         38 |        528 |
| client\src\section\@dashboard\profile                                                                                         |          4 |        269 |         43 |         21 |        333 |
| client\src\section\@dashboard\setting                                                                                         |          3 |        243 |          7 |         13 |        263 |
| client\src\section\about                                                                                                      |          6 |        382 |         11 |         23 |        416 |
| client\src\section\about (Files)                                                                                              |          3 |        188 |          4 |         12 |        204 |
| client\src\section\about\slider                                                                                               |          3 |        194 |          7 |         11 |        212 |
| client\src\section\admin                                                                                                      |         30 |      2,278 |        161 |        142 |      2,581 |
| client\src\section\admin\auth                                                                                                 |          2 |        144 |          8 |          7 |        159 |
| client\src\section\admin\category                                                                                             |          2 |        116 |          5 |          8 |        129 |
| client\src\section\admin\dashboard                                                                                            |         10 |        777 |          9 |         49 |        835 |
| client\src\section\admin\order                                                                                                |          4 |        414 |          7 |         15 |        436 |
| client\src\section\admin\product                                                                                              |          5 |        320 |         83 |         31 |        434 |
| client\src\section\admin\profile                                                                                              |          4 |        264 |         42 |         19 |        325 |
| client\src\section\admin\setting                                                                                              |          3 |        243 |          7 |         13 |        263 |
| client\src\section\auth                                                                                                       |          4 |        357 |         14 |         16 |        387 |
| client\src\section\auth\LoginForm                                                                                             |          2 |        134 |          7 |          8 |        149 |
| client\src\section\auth\RegisterForm                                                                                          |          2 |        223 |          7 |          8 |        238 |
| client\src\section\faq                                                                                                        |          6 |        349 |          9 |         26 |        384 |
| client\src\section\home                                                                                                       |         15 |        583 |         20 |         45 |        648 |
| client\src\section\home\Main                                                                                                  |          2 |        199 |          1 |         12 |        212 |
