Date : 2023-09-10 16:41:20
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 46 files,  822 codes, 12 comments, 57 blanks, all 891 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\constants.jsx                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\reducer.jsx                             | JavaScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\axiosConfig.jsx                                          | JavaScript JSX |         20 |        -20 |          0 |          0 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\productApi.jsx                                           | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\DashboardLayoutAdmin.jsx                           | JavaScript JSX |        167 |          6 |          9 |        182 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\Searchbar.jsx                           | JavaScript JSX |         20 |         -5 |         -1 |         14 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers\routes.jsx                                               | JavaScript JSX |         45 |        -14 |          3 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCard.jsx                      | JavaScript JSX |         18 |          1 |          1 |         20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCartWidget.jsx                | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductPagination.jsx                | JavaScript JSX |         21 |          2 |          4 |         27 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductRating.jsx                    | JavaScript JSX |         25 |          0 |          4 |         29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\index.jsx                            | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductDescription.jsx | JavaScript JSX |         26 |          2 |          3 |         31 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx        | JavaScript JSX |         48 |          3 |          5 |         56 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductQuantity.jsx    | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductService.jsx     | JavaScript JSX |         51 |          3 |          3 |         57 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductSlider.jsx      | JavaScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductTabs.jsx        | JavaScript JSX |         31 |          3 |          5 |         39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\index.jsx              | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\ThemeProviders.jsx                                         | JavaScript JSX |         37 |          3 |          7 |         47 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\globalStyles.jsx                                           | JavaScript JSX |          4 |          1 |          0 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\theme\index.jsx                                                  | JavaScript JSX |        -36 |         -3 |         -6 |        -45 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package-lock.json                                                    | JSON           |        331 |          0 |          0 |        331 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package.json                                                         | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\AuthController.mjs                               | JavaScript     |         -5 |          1 |         -3 |         -7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\ProductsController.mjs                           | JavaScript     |         23 |          0 |          2 |         25 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Employees.mjs                                         | JavaScript     |        -17 |          0 |         -3 |        -20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Roles.mjs                                             | JavaScript     |         -4 |          0 |          0 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Users.mjs                                             | JavaScript     |        -13 |          0 |         -3 |        -16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\aclConfig\index.mjs                                       | JavaScript     |         18 |          3 |          4 |         25 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\aclAuthorize.mjs                                      | JavaScript     |         28 |          0 |          6 |         34 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\auth.mjs                                              | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\productsRouter.mjs                                        | JavaScript     |         -3 |          5 |          1 |          3 |
| Total                                                                                                                         |                |        822 |         12 |         57 |        891 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
