Date : 2023-09-17 14:42:17
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 76 files,  3036 codes, -13 comments, 186 blanks, all 3209 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CartContext.jsx                                         | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Contexts\CommonContext.jsx                                       | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                    | JavaScript JSX |         61 |          7 |          0 |         68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                    | JavaScript JSX |         69 |          7 |          2 |         78 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                    | JavaScript JSX |         79 |          7 |          1 |         87 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductForm.jsx                        | JavaScript JSX |        -43 |       -196 |         -2 |       -241 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\Admin\ProductManage\ProductManage.jsx                      | JavaScript JSX |         63 |          6 |         -2 |         67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\AboutPage.jsx                               | JavaScript JSX |         16 |          3 |          4 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\AboutPage\index.jsx                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\CartPages\CartPage.jsx                                | JavaScript JSX |          7 |          0 |          0 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\FAQPage.jsx                                   | JavaScript JSX |         19 |          3 |          4 |         26 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\FAQPage\index.jsx                                     | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\HomePage\HomePage.jsx                                 | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Pages\User\ProductsPage\ProductPageDetail.jsx                    | JavaScript JSX |          7 |         -4 |          1 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\axiosConfig.jsx                                          | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\cartApi.jsx                                              | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\HomeLayout.jsx                                      | JavaScript JSX |         16 |          2 |          4 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\footer\Footer.jsx                                   | JavaScript JSX |        105 |          3 |          4 |        112 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\Header.jsx                                   | JavaScript JSX |         91 |          3 |          8 |        102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\Nav.jsx                                  | JavaScript JSX |        177 |          2 |          6 |        185 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\header\nav\index.jsx                                | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\home\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers\routes.jsx                                               | JavaScript JSX |          9 |          0 |          0 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartDelivery.jsx             | JavaScript JSX |        151 |          0 |          6 |        157 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPayment.jsx              | JavaScript JSX |         18 |          3 |          3 |         24 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartPaymentInfo.jsx          | JavaScript JSX |         92 |          0 |          6 |         98 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartPayment\CartShipInfo.jsx             | JavaScript JSX |        178 |          0 |          7 |        185 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSelect.jsx                | JavaScript JSX |         16 |          3 |          3 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartSummary.jsx               | JavaScript JSX |        123 |          3 |          7 |        133 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTable.jsx                 | JavaScript JSX |         91 |          3 |          6 |        100 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartSelect\CartTableItem.jsx             | JavaScript JSX |        226 |          3 |         11 |        240 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartStepper.jsx                          | JavaScript JSX |        142 |         23 |         16 |        181 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\index.jsx                                | JavaScript JSX |          1 |          0 |          2 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCard.jsx                      | JavaScript JSX |         -3 |         -1 |          0 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductDescription.jsx | JavaScript JSX |          4 |         -2 |          2 |          4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx        | JavaScript JSX |         13 |          5 |          0 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\Banner.jsx                                         | JavaScript JSX |         83 |          2 |          5 |         90 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\WhatIs.jsx                                         | JavaScript JSX |        102 |          2 |          5 |        109 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\index.jsx                                          | JavaScript JSX |          3 |          0 |          2 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\Slider.jsx                                  | JavaScript JSX |         36 |          4 |          4 |         44 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\SliderItem.jsx                              | JavaScript JSX |         83 |          3 |          6 |         92 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\about\slider\sliderConfig.jsx                            | JavaScript JSX |         75 |          0 |          1 |         76 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormDetail.jsx                      | JavaScript JSX |         63 |          3 |          5 |         71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormImage.jsx                       | JavaScript JSX |         55 |         79 |          8 |        142 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormPrice.jsx                       | JavaScript JSX |         39 |          2 |          5 |         46 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\ProductFormProperty.jsx                    | JavaScript JSX |        129 |          3 |          9 |        141 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\product\index.jsx                                  | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Accordion.jsx                                        | JavaScript JSX |         40 |          3 |          4 |         47 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\AccordionItems.jsx                                   | JavaScript JSX |         33 |          0 |          2 |         35 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Banner.jsx                                           | JavaScript JSX |        115 |          2 |          5 |        122 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\ContactForm.jsx                                      | JavaScript JSX |         60 |          2 |          6 |         68 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\Service.jsx                                          | JavaScript JSX |         97 |          2 |          6 |        105 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\faq\index.jsx                                            | JavaScript JSX |          4 |          0 |          3 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main\Main.jsx                                       | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\Header.jsx                                   | JavaScript JSX |        -91 |         -3 |         -8 |       -102 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\index.jsx                                    | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\nav\Nav.jsx                                  | JavaScript JSX |       -166 |         -2 |         -6 |       -174 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\nav\index.jsx                                | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\CartsController.mjs                              | JavaScript     |         34 |          0 |          6 |         40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\EmployeesController.mjs                          | JavaScript     |          7 |          0 |          4 |         11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\ProductsController.mjs                           | JavaScript     |         -8 |          0 |         -3 |        -11 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\DiscountCode.mjs                                      | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Payments.mjs                                          | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Products.mjs                                          | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\cartRouter.mjs                                            | JavaScript     |          1 |          0 |          0 |          1 |
| Total                                                                                                                         |                |      3,036 |        -13 |        186 |      3,209 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
